Rock_number;EC_rock;Ph_rock;Corg_rock (%);Ca_rock;K_rock;Mg_rock;Na_rock;SAR_rock;SiO2_rock;Al2O3_rock;Fe2O3_rock;TiO2_rock;MnO_rock;CaO_rock;MgO_rock;Na2O_rock;K2O_rock;SO3_rock;P2O5_rock;Type_event;Event_quantity;Acid;Temp;Timestep;Volume_leachate;EC_leachate;Ph_leachate;Chloride_leachate;Carbonate_leachate;Sulfate_leachate;Nitrate_leachate;Phosphate_leachate;Ca_leachate;Fe_leachate;K_leachate;Mg_leachate;Mn_leachate;Na_leachate
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;50;5;68;90;8,48;0,6724 ;137,1071;3,285;0,4883;0,0126;12,4;0,005;2,59;1,93;0,0793;15,1
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;50;6;67;80;8,61;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;50;7;66;72;8,43;18,1052 ;108,6901;3,0378;0,5533;0,0101;11,5;0,0117;1,59;1,67;0,11;11,8
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;50;8;68;78;8,62;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;50;9;81;74;8,53;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;1;104;60;8,64;0,7816 ;71,3839;1,8619;0,0475;0,0198;9,51;0,005;1,34;0,503;0,0150;1,33
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;10;142;58;8,57;1,4055 ;224,3239;3,5352;0,4898;0,0039;9,22;0,005;1,97;0,621;0,005;1,17
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;11;139;62;8,56;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;12;138;56;8,26;;72,899;1,9616;0,3878;0,0114;8,34;0,005;2,19;0,536;0,0164;1,04
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;13;137;59;8,23;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;14;137;61;8,57;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;15;136;52;8,51;1,8734 ;87,1005;1,7815;0,3753;0,008;7,52;0,005;2,52;0,469;0,0127;0,697
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;2;134;64;8,46;0,7397 ;89,4415;1,9187;0,598;0,0587;10,7;0,005;0,50;0,748;0,005;1,88
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;3;138;78;8,35;0,6439 ;110,0636;2,1157;0,5827;0,019;13,1;0,005;0,50;0,935;0,0131;2,19
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;4;139;58;8,37;0,6272 ;78,3683;1,8561;0,4631;0,053;8,79;0,005;0,50;0,626;0,005;1,3
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;5;138;68;8,53;0,6724 ;88,9511;1,7298;0,5112;0,0294;10,4;0,005;0,50;1,14;0,0211;1,69
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;6;138;68;8,55;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;7;135;58;8,42;18,1052 ;134,561;7,1113;1,2059;0,0062;8,11;0,0128 ;2,48;1,21;0,0256;12,8
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;8;138;57;8,44;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;1;-5;9;136;66;8,59;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;1;94;180;7,89;4,3086;40,8143;8,8806;0,1315;0,003;30,6;0,005;1,71;3,24;0,131;3,62
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;10;68;85;8,62;;38,5744 ;1,0606 ;0,0409 ;0,0043 ;14,1;0,0223;2,83;1,05;0,005;1,92
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;11;64;86;8,57;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;12;70;82;8,55;;47,3768;0,9248;0,0289;0,0009;13,1;0,0156;2,69;1,06;0,005;1,6
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;13;72;78;8,6;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;14;69;74;8,65;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;15;72;80;8,48;1,4207;57,1117;1,1572;0,039;0,0006;13,4;0,005;1,52;1,15;0,0134;1,39
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;2;74;94;8,34;1,3015;44,0857;1,7743;0,1328;0,0015;13,3;0,005;1,69;1,13;0,0202;1,88
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;3;62;96;8,27;0,9854;61,604;1,9606;0,1456;0,0025;14,8;0,005;1,64;1,29;0,0232;2,34
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;4;68;85;8,47;1,1114;51,0913;1,2737;0,0596;0,001;13,9;0,005;2,1;1,13;0,005;2,11
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;5;66;68;8,33;0,7867;51,4163;1,0513;0,0486;0,001;13,6;0,005;1,2;1,1;0,005;2,04
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;6;62;84;8,37;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;7;64;84;8,58;;50,0399 ;1,2459 ;0,0488 ;0,0029 ;12,8;0,149;4,49;1,01;0,005;2,36
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;8;58;82;8,51;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;50;9;67;84;8,5;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;1;100;68;8,46;0,4097 ;18,0218;0,7445;0,0687;0,0028;8,20;0,005;0,50;0,474;0,0416;1,00
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;10;137;50;8,34;0,4343 ;28,4978 ;0,7810 ;0,0314 ;0,0025;7,96;0,0154;1,07;0,648;0,0118;1
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;11;142;56;8,51;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;12;138;54;8,42;;38,7079;0,3949;0,0107;0,0004;8,38;0,0571;0,50;0,699;0,0149;0,97
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;13;138;51;8,18;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;14;124;54;8,24;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;15;144;58;8,55;0,7314 ;42,1377;0,9429;0,0226;0,0009;10,4;0,005;0,50;0,899;0,0140;0,930
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;2;132;72;8,55;0,7158 ;41,3369;1,3824;0,1769;0,0023;11,4;0,005;0,50;0,968;0,0273;1,63
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;3;138;66;8,52;0,5767 ;36,1837;1,4277;0,0209;0,0009;9,12;0,0718;0,50;0,723;0,0146;1,98
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;4;132;61;8,61;0,4247 ;30,4984;0,9877;0,0206;0,0009;10,4;0,005;0,50;0,872;0,0189;1,34
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;5;135;59;8,53;0,2501 ;48,532;0,5392;0,0363;0,0009;6,14;0,005;0,50;0,523;0,005;0,792
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;6;135;57;8,42;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;7;134;62;8,56;0,4992 ;38,6704 ;0,7824 ;0,0208 ;0,0006;10,3;0,0321;1,53;0,824;0,005;1,35
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;8;138;58;8,58;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;150;0;-5;9;132;58;8,55;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;1;3,7;/;/;2,5111;38,7994 ;8,7954 ;0,5214 ;0,0035;10,2;0,0619;0,500;0,893;0,0325;2,08
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;10;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;11;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;12;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;13;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;14;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;15;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;2;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;3;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;4;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;5;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;6;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;7;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;8;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;50;9;0;/;/;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;1;3,5;;7,83;3,5923;41,1138;4,5846;0,5056;0,0009;5,77;0,0478;0,50;0,513;0,0296;1,09
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;10;38;94;8,24;;60,4669 ;1,4628 ;0,0478 ;0,0047;14,4;0,036;4,53;1,24;0,0193;2,36
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;11;39;98;8,25;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;12;39;115;8,32;;54,583;1,3335;0,0165;0,0022;15,3;0,0662;5,84;1,25;0,0181;1,9
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;13;39;94;8,22;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;14;31;94;8,1;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;15;43;115;8,28;0,8849;62,9785;1,5764;0,0271;0,0014;16,0;0,005;0,50;1,48;0,0151;2,18
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;2;39;140;8,17;1,4439;68,3997;2,1944;0,4174;0,0013;22,2;0,0212;0,50;2,06;0,0456;2,93
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;3;37;120;8,46;0,7008;60,4066;1,4622;0,2064;0,0014;15,2;0,0184;0,50;1,31;0,023;2,36
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;4;37;115;8,17;0,7354;46,4932;1,2188;0,1239;0,0017;16,3;0,0417;0,50;1,39;0,0323;2,23
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;5;38;96;8,35;2,5708;65,1317;5,3636;0,239;0,0027;15,5;0,005;0,50;1,46;0,0234;2,66
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;6;43;89;8,18;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;7;37;100;8,16;;62,2967 ;1,4576 ;0,0821 ;0,0021;16,6;0,029;3,81;1,32;0,038;2,38
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;8;39;115;8,26;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;rain;45;0;-5;9;41;96;8,25;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;1;93;178;8,06;27,21321;37,42677;2,34508;401,1073;1,21911;19,47;0,06;1,22;1,7;0,005;3,31
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;10;131;158;8,16;14,72508;27,34982;2,19525;1216,2238;0,65773;22,83;0,09;0,88;1,84;0,005;1,64
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;11;138;139;8,21;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;12;134;150;8,15;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;13;142;149;8,18;;;;;;10,27;0,07;0,92;1,30;0,01;1,78
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;14;141;140;8,07;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;15;129;162;8,26;37,77569;42,32637;3,35062;876,8259;1,52536;14,99;0,06;0,9;2,19;0,005;1,95
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;2;144;160;8,11;20,64599;37,58655;1,93213;230,3473;0,72805;17,54;0,06;0,89;1,67;0,01;2,57
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;3;131;160;8,1;29,72585;71,45064;2,1022;726,1633;1,9799;14,33;0,05;0,44;0,95;0,005;2,02
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;4;148;157;8,06;18,41227;39,83104;2,55258;740,6064;6,3105;15,97;0,12;0,91;1,70;0,01;1,80
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;5;136;152;7,94;9,05692;37,70109;1,19814;449,6195;0,61391;16,38;0,05;0,55;1,17;0,005;2,23
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;6;146;143;8,33;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;7;137;156;8,04;7,46532;36,84213;1,98758;1333,4647;6,67052;15,41;0,08;0,69;1,47;0,005;2,19
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;8;143;149;8,15;;;;;;;;;;;
4;66,5;8,93;0,1;0,47;0,15;0,27;0,07;0,12;46,29;15,89;6,14;0,29;0,19;9,29;3,72;0,40;3,39;0,03;0,10;snow;200;0;-5;9;132;148;8,2;;;;;;;;;;;
5;132,2;8,85;0,98;0,66;0,79;0,47;0,13;0,17;49,30;14,87;5,37;0,39;0,08;8,92;4,22;0,54;3,30;0,05;0,17;snow;200;1;-5;1;131;188;8,24;0,49291;0,81234;0,67121;798,0455;0,12446;14,03;0,07;0,52;0,51;0,005;1,78
5;132,2;8,85;0,98;0,66;0,79;0,47;0,13;0,17;49,30;14,87;5,37;0,39;0,08;8,92;4,22;0,54;3,30;0,05;0,17;snow;200;1;-5;10;170;120;8,33;13,09828;32,21619;2,15419;1219,6019;0,17704;8,75;0,07;0,69;0,66;0,005;0,51
5;132,2;8,85;0,98;0,66;0,79;0,47;0,13;0,17;49,30;14,87;5,37;0,39;0,08;8,92;4,22;0,54;3,30;0,05;0,17;snow;200;1;-5;11;164;121;8,21;;;;;;;;;;;
5;132,2;8,85;0,98;0,66;0,79;0,47;0,13;0,17;49,30;14,87;5,37;0,39;0,08;8,92;4,22;0,54;3,30;0,05;0,17;snow;200;1;-5;12;178;121;8,05;;;;;;;;;;;
